cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionTween.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCAnimation.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCAnimationCache.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCAtlasNode.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCCamera.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCConfiguration.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/ccDeprecated.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/ccDeprecated.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCDirector.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCGLProgram.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCGLProgram.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/ccGLStateCache.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/ccGLStateCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCGrabber.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCGrid.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCLabelAtlas.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCLabelBMFont.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCLabelTTF.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCLayer.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCMenu.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCMenuItem.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCMotionStreak.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCNode+Debug.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCNode+Debug.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCNode.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCParallaxNode.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCParticleBatchNode.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCParticleBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCParticleExamples.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCParticleSystem.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCProgressTimer.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCRenderTexture.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCScene.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCScheduler.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCShaderCache.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCShaderCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/ccShaders.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/ccShaders.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCSprite.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCSpriteFrame.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCTexture2D.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCTextureAtlas.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCTextureCache.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCTexturePVR.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCTileMapAtlas.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCTMXLayer.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCTMXTiledMap.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCTMXXMLParser.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCTransition.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCTransitionPageTurn.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCTransitionProgress.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCTransitionProgress.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/cocos2d.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCDirectorIOS.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCES2Renderer.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/Platforms/iOS/CCES2Renderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCGLView-A2CA3CD8F1C3203D.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/Platforms/iOS/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCTouchDispatcher.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCTouchHandler.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCDirectorMac.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCEventDispatcher.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCGLView-152C255ECCC3413F.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/Platforms/Mac/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCWindow.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/Platforms/Mac/CCWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/base64.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCArray.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/ccCArray.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/Support/ccCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCFileUtils.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCProfiling.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/ccUtils.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCVertex.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/Support/CCVertex.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CGPointExtension.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/NSThread+performBlock.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/Support/NSThread+performBlock.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/TGAlib.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/TransformUtils.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/ZipUtils.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CDAudioManager.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CDOpenALSupport.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CocosDenshion.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/SimpleAudioEngine.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/aabb.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/kazmath/src/aabb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
